,id,price
2817,7817,43000.0
2818,7818,130000.0
2819,7819,91000.0
2820,7820,49000.0
2821,7821,590.0
2822,7822,28400.0
2823,7823,380.0
2824,7824,25.0
2825,7825,220000.0
2826,7826,
2827,7827,
2828,7828,
2829,7829,
2830,7830,
2831,7831,
2832,7832,
2833,7833,
2834,7834,
2835,7835,
2836,7836,
2837,7837,95000.0
2838,7838,240000.0
2839,7839,250000.0
2840,7840,163000.0
2841,7841,1000.0
2842,7842,
2843,7843,41500.0
2844,7844,45000.0
2845,7845,265000.0
2846,7846,210.0
2847,7847,380.0
2848,7848,34999.0
2849,7849,46000.0
2850,7850,39000.0
2851,7851,
2852,7852,
2853,7853,250000.0
2854,7854,53990.0
2855,7855,55000.0
2856,7856,176000.0
2857,7857,42000.0
2858,7858,320000.0
2859,7859,48900.0
2860,7860,47000.0
2861,7861,450.0
2862,7862,12700.0
2863,7863,141400.0
2864,7864,65000.0
2865,7865,54900.0
2866,7866,23000.0
2867,7867,37000.0
2868,7868,800.0
2869,7869,164373.0
2870,7870,149226.0
2871,7871,170871.0
2872,7872,165308.0
2873,7873,49.0
2874,7874,890.0
2875,7875,206000.0
2876,7876,7890.0
2877,7877,120000.0
2878,7878,135000.0
2879,7879,108000.0
2880,7880,
2881,7881,420.0
2882,7882,
2883,7883,18890.0
2884,7884,63000.0
2885,7885,
2886,7886,42300.0
2887,7887,150.0
2888,7888,290.0
2889,7889,45000.0
2890,7890,590.0
2891,7891,1100.0
2892,7892,
2893,7893,41500.0
2894,7894,
2895,7895,
2896,7896,
2897,7897,
2898,7898,310000.0
2899,7899,47500.0
2900,7900,85000.0
2901,7901,830000.0
2902,7902,56000.0
2903,7903,71000.0
2904,7904,310000.0
2905,7905,150000.0
2906,7906,74087.0
2907,7907,58000.0
2908,7908,27499.0
2909,7909,46700.0
2910,7910,124000.0
2911,7911,16000.0
2912,7912,185000.0
2913,7913,67000.0
2914,7914,57000.0
2915,7915,650.0
2916,7916,129500.0
2917,7917,170.0
2918,7918,200.0
2919,7919,145000.0
2920,7920,27900.0
2921,7921,47000.0
2922,7922,112000.0
2923,7923,63900.0
2924,7924,62000.0
2925,7925,45000.0
2926,7926,121000.0
2927,7927,65000.0
2928,7928,250.0
2929,7929,38500.0
2930,7930,129000.0
2931,7931,120000.0
2932,7932,62000.0
2933,7933,600.0
2934,7934,47800.0
2935,7935,300.0
2936,7936,550.0
2937,7937,34300.0
2938,7938,42990.0
2939,7939,63990.0
2940,7940,63990.0
2941,7941,46990.0
2942,7942,66990.0
2943,7943,74990.0
2944,7944,
2945,7945,119990.0
2946,7946,
2947,7947,76990.0
2948,7948,450.0
2949,7949,41000.0
2950,7950,149810.0
2951,7951,59000.0
2952,7952,43000.0
2953,7953,618995.0
2954,7954,
2955,7955,
2956,7956,400.0
2957,7957,55000.0
2958,7958,35000.0
2959,7959,200.0
2960,7960,43000.0
2961,7961,
2962,7962,300.0
2963,7963,177000.0
2964,7964,330.0
2965,7965,17000.0
2966,7966,250.0
2967,7967,150.0
2968,7968,
2969,7969,58900.0
2970,7970,850.0
2971,7971,42000.0
2972,7972,340.0
2973,7973,184000.0
2974,7974,
2975,7975,
2976,7976,196000.0
2977,7977,250.0
2978,7978,200.0
2979,7979,220.0
2980,7980,65000.0
2981,7981,52900.0
2982,7982,65000.0
2983,7983,25700.0
2984,7984,27000.0
2985,7985,50.0
2986,7986,250.0
2987,7987,29900.0
2988,7988,600.0
2989,7989,42800.0
2990,7990,250.0
2991,7991,55000.0
2992,7992,54000.0
2993,7993,315000.0
2994,7994,41000.0
2995,7995,5370.0
2996,7996,315000.0
2997,7997,850.0
2998,7998,24.0
2999,7999,145000.0
3000,8000,34500.0
3001,8001,56000.0
3002,8002,440.0
3003,8003,103000.0
3004,8004,129000.0
3005,8005,
3006,8006,
3007,8007,
3008,8008,
3009,8009,
3010,8010,
3011,8011,
3012,8012,
3013,8013,
3014,8014,
3015,8015,
3016,8016,
3017,8017,110250.0
3018,8018,320.0
3019,8019,320.0
3020,8020,
3021,8021,
3022,8022,
3023,8023,
3024,8024,170.0
3025,8025,60.0
3026,8026,230.0
3027,8027,300.0
3028,8028,68000.0
3029,8029,89990.0
3030,8030,36500.0
3031,8031,250.0
3032,8032,7390.0
3033,8033,8590.0
3034,8034,15400.0
3035,8035,13000.0
3036,8036,7400.0
3037,8037,160.0
3038,8038,8250.0
3039,8039,11900.0
3040,8040,13000.0
3041,8041,5000.0
3042,8042,6500.0
3043,8043,390.0
3044,8044,105000.0
3045,8045,125130.0
3046,8046,350.0
3047,8047,25000.0
3048,8048,320.0
3049,8049,101000.0
3050,8050,57810.0
3051,8051,300.0
3052,8052,280.0
3053,8053,680.0
3054,8054,82000.0
3055,8055,32.0
3056,8056,1000.0
3057,8057,55000.0
3058,8058,286700.0
3059,8059,286700.0
3060,8060,134200.0
3061,8061,142340.0
3062,8062,320.0
3063,8063,139040.0
3064,8064,113620.0
3065,8065,1400.0
3066,8066,69000.0
3067,8067,47000.0
3068,8068,81000.0
3069,8069,37500.0
3070,8070,230000.0
3071,8071,460.0
3072,8072,55000.0
3073,8073,110000.0
3074,8074,670.0
3075,8075,273000.0
3076,8076,11300.0
3077,8077,200.0
3078,8078,94164.0
3079,8079,67000.0
3080,8080,
3081,8081,
3082,8082,
3083,8083,
3084,8084,
3085,8085,
3086,8086,
3087,8087,
3088,8088,
3089,8089,44850.0
3090,8090,500.0
3091,8091,222220.0
3092,8092,330.0
3093,8093,41000.0
3094,8094,550.0
3095,8095,172000.0
3096,8096,34500.0
3097,8097,149000.0
3098,8098,50000.0
3099,8099,300.0
3100,8100,350.0
3101,8101,360.0
3102,8102,49500.0
3103,8103,159600.0
3104,8104,289000.0
3105,8105,40.0
3106,8106,12500.0
3107,8107,69000.0
3108,8108,220.0
3109,8109,250000.0
3110,8110,102750.0
3111,8111,44500.0
3112,8112,69500.0
3113,8113,45900.0
3114,8114,90000.0
3115,8115,130000.0
3116,8116,1400.0
3117,8117,108000.0
3118,8118,62500.0
3119,8119,225000.0
3120,8120,76000.0
3121,8121,68000.0
3122,8122,41800.0
3123,8123,900.0
3124,8124,34000.0
3125,8125,34000.0
3126,8126,430000.0
3127,8127,172500.0
3128,8128,159950.0
3129,8129,129999.0
3130,8130,95500.0
3131,8131,89900.0
3132,8132,78369.0
3133,8133,1200.0
3134,8134,36000.0
3135,8135,
3136,8136,
3137,8137,
3138,8138,
3139,8139,
3140,8140,47500.0
3141,8141,330.0
3142,8142,320.0
3143,8143,32000.0
3144,8144,
3145,8145,850.0
3146,8146,530.0
3147,8147,294000.0
3148,8148,208520.0
3149,8149,124560.0
3150,8150,139125.0
3151,8151,79920.0
3152,8152,72000.0
3153,8153,27000.0
3154,8154,115000.0
3155,8155,175500.0
3156,8156,500.0
3157,8157,35000.0
3158,8158,250000.0
3159,8159,33099.0
3160,8160,67000.0
3161,8161,800.0
3162,8162,41500.0
3163,8163,59990.0
3164,8164,70000.0
3165,8165,
3166,8166,
3167,8167,
3168,8168,
3169,8169,
3170,8170,
3171,8171,
3172,8172,
3173,8173,
3174,8174,
3175,8175,
3176,8176,
3177,8177,
3178,8178,460.0
3179,8179,56000.0
3180,8180,680.0
3181,8181,15500.0
3182,8182,85000.0
3183,8183,56800.0
3184,8184,260.0
3185,8185,157920.0
3186,8186,280.0
3187,8187,34800.0
3188,8188,151200.0
3189,8189,600.0
3190,8190,94500.0
3191,8191,165000.0
3192,8192,150000.0
3193,8193,46900.0
3194,8194,40000.0
3195,8195,64300.0
3196,8196,125000.0
3197,8197,198000.0
3198,8198,199000.0
3199,8199,119800.0
3200,8200,72000.0
3201,8201,220000.0
3202,8202,35000.0
3203,8203,850.0
3204,8204,238000.0
3205,8205,200000.0
3206,8206,46000.0
3207,8207,65500.0
3208,8208,
3209,8209,450.0
3210,8210,127000.0
3211,8211,108000.0
3212,8212,200000.0
3213,8213,68000.0
3214,8214,91800.0
3215,8215,1490.0
3216,8216,136400.0
3217,8217,125000.0
3218,8218,132000.0
3219,8219,145000.0
3220,8220,159000.0
3221,8221,185000.0
3222,8222,185200.0
3223,8223,20.0
3224,8224,25.0
3225,8225,145000.0
3226,8226,39900.0
3227,8227,98000.0
3228,8228,450.0
3229,8229,700.0
3230,8230,52578.0
3231,8231,80900.0
3232,8232,64000.0
3233,8233,125000.0
3234,8234,135000.0
3235,8235,135000.0
3236,8236,35.0
3237,8237,149715.0
3238,8238,119660.0
3239,8239,300.0
3240,8240,480000.0
3241,8241,128000.0
3242,8242,75000.0
3243,8243,42500.0
3244,8244,25.0
3245,8245,45.0
3246,8246,43500.0
3247,8247,119999.0
3248,8248,32900.0
3249,8249,150.0
3250,8250,148000.0
3251,8251,30800.0
3252,8252,123000.0
3253,8253,60000.0
3254,8254,950.0
3255,8255,30.0
3256,8256,25.0
3257,8257,201000.0
3258,8258,
3259,8259,
3260,8260,35.0
3261,8261,105000.0
3262,8262,90000.0
3263,8263,125000.0
3264,8264,49900.0
3265,8265,6900.0
3266,8266,195000.0
3267,8267,
3268,8268,
3269,8269,72000.0
3270,8270,135000.0
3271,8271,159732.0
3272,8272,88500.0
3273,8273,320.0
3274,8274,156000.0
3275,8275,93000.0
3276,8276,38900.0
3277,8277,163910.0
3278,8278,77000.0
3279,8279,50000.0
3280,8280,143000.0
3281,8281,30.0
3282,8282,172500.0
3283,8283,230.0
3284,8284,53000.0
3285,8285,210.0
3286,8286,79500.0
3287,8287,600.0
3288,8288,47500.0
3289,8289,64170.0
3290,8290,460000.0
3291,8291,49900.0
3292,8292,77000.0
3293,8293,28890.0
3294,8294,75000.0
3295,8295,25.0
3296,8296,460.0
3297,8297,95950.0
3298,8298,365.0
3299,8299,400.0
3300,8300,33000.0
3301,8301,380.0
3302,8302,400.0
3303,8303,124163.0
3304,8304,128500.0
3305,8305,78900.0
3306,8306,48000.0
3307,8307,37.0
3308,8308,93500.0
3309,8309,110000.0
3310,8310,125000.0
3311,8311,59000.0
3312,8312,
3313,8313,
3314,8314,
3315,8315,150.0
3316,8316,115000.0
3317,8317,175000.0
3318,8318,89000.0
3319,8319,450.0
3320,8320,1100.0
3321,8321,199000.0
3322,8322,78000.0
3323,8323,95600.0
3324,8324,890.0
3325,8325,400.0
3326,8326,11700.0
3327,8327,135000.0
3328,8328,119255.0
3329,8329,80000.0
3330,8330,68000.0
3331,8331,97680.0
3332,8332,97680.0
3333,8333,169660.0
3334,8334,280.0
3335,8335,56700.0
3336,8336,
3337,8337,155000.0
3338,8338,56000.0
3339,8339,40500.0
3340,8340,86000.0
3341,8341,34500.0
3342,8342,32900.0
3343,8343,140000.0
3344,8344,66000.0
3345,8345,83000.0
3346,8346,140000.0
3347,8347,105000.0
3348,8348,55000.0
3349,8349,74000.0
3350,8350,43400.0
3351,8351,237500.0
3352,8352,850.0
3353,8353,128336.0
3354,8354,49600.0
3355,8355,38700.0
3356,8356,114000.0
3357,8357,200.0
3358,8358,6900.0
3359,8359,830.0
3360,8360,83000.0
3361,8361,900.0
3362,8362,125000.0
3363,8363,25000.0
3364,8364,200000.0
3365,8365,129000.0
3366,8366,51000.0
3367,8367,250.0
3368,8368,350.0
3369,8369,420.0
3370,8370,
3371,8371,
3372,8372,
3373,8373,400.0
3374,8374,
3375,8375,
3376,8376,180000.0
3377,8377,48500.0
3378,8378,57000.0
3379,8379,85500.0
3380,8380,69000.0
3381,8381,42365.0
3382,8382,32000.0
3383,8383,400.0
3384,8384,650.0
3385,8385,170000.0
3386,8386,45400.0
3387,8387,70000.0
3388,8388,69500.0
3389,8389,28900.0
3390,8390,76000.0
3391,8391,92750.0
3392,8392,132000.0
3393,8393,190000.0
3394,8394,46300.0
3395,8395,115900.0
3396,8396,61100.0
3397,8397,380.0
3398,8398,27500.0
3399,8399,
3400,8400,680.0
3401,8401,690.0
3402,8402,88000.0
3403,8403,125000.0
3404,8404,109500.0
3405,8405,260.0
3406,8406,95000.0
3407,8407,300.0
3408,8408,350.0
3409,8409,210.0
3410,8410,500.0
3411,8411,31500.0
3412,8412,18000.0
3413,8413,30000.0
3414,8414,1950.0
3415,8415,
3416,8416,295.0
3417,8417,40000.0
3418,8418,24.0
3419,8419,115000.0
3420,8420,145000.0
3421,8421,169250.0
3422,8422,167000.0
3423,8423,152000.0
3424,8424,155000.0
3425,8425,215000.0
3426,8426,350.0
3427,8427,375.0
3428,8428,90000.0
3429,8429,98000.0
3430,8430,370.0
3431,8431,400.0
3432,8432,43000.0
3433,8433,22000.0
3434,8434,28000.0
3435,8435,97000.0
3436,8436,100.0
3437,8437,74900.0
3438,8438,28000.0
3439,8439,320.0
3440,8440,57500.0
3441,8441,24900.0
3442,8442,11900.0
3443,8443,85500.0
3444,8444,150735.0
3445,8445,17500.0
3446,8446,340.0
3447,8447,380.0
3448,8448,150.0
3449,8449,297000.0
3450,8450,
3451,8451,166840.0
3452,8452,80000.0
3453,8453,31000.0
3454,8454,120.0
3455,8455,49500.0
3456,8456,95000.0
3457,8457,1200.0
3458,8458,59000.0
3459,8459,280.0
3460,8460,135.0
3461,8461,33000.0
3462,8462,88000.0
3463,8463,63700.0
3464,8464,129000.0
3465,8465,129000.0
3466,8466,108500.0
3467,8467,108500.0
3468,8468,20.0
3469,8469,260.0
3470,8470,40500.0
3471,8471,125000.0
3472,8472,98500.0
3473,8473,98500.0
3474,8474,109000.0
3475,8475,109000.0
3476,8476,129000.0
3477,8477,30.0
3478,8478,250.0
3479,8479,99029.0
3480,8480,119225.0
3481,8481,189500.0
3482,8482,120000.0
3483,8483,232000.0
3484,8484,30.0
3485,8485,72800.0
3486,8486,95000.0
3487,8487,309000.0
3488,8488,550.0
3489,8489,300.0
3490,8490,103000.0
3491,8491,250000.0
3492,8492,190000.0
3493,8493,92950.0
3494,8494,110000.0
3495,8495,47000.0
3496,8496,48000.0
3497,8497,40000.0
3498,8498,62000.0
3499,8499,
3500,8500,350.0
3501,8501,1600.0
3502,8502,140000.0
3503,8503,400.0
3504,8504,46900.0
3505,8505,199000.0
3506,8506,40000.0
3507,8507,40000.0
3508,8508,250.0
3509,8509,
3510,8510,55000.0
3511,8511,210000.0
3512,8512,34800.0
3513,8513,278000.0
3514,8514,42800.0
3515,8515,
3516,8516,48000.0
3517,8517,17500.0
3518,8518,20500.0
3519,8519,28500.0
3520,8520,25.0
3521,8521,51500.0
3522,8522,1100.0
3523,8523,700.0
3524,8524,600.0
3525,8525,
3526,8526,
3527,8527,
3528,8528,
3529,8529,25.0
3530,8530,188500.0
3531,8531,30200.0
3532,8532,28000.0
3533,8533,220.0
3534,8534,73000.0
3535,8535,
3536,8536,
3537,8537,
3538,8538,115000.0
3539,8539,
3540,8540,
3541,8541,125000.0
3542,8542,
3543,8543,
3544,8544,
3545,8545,18000.0
3546,8546,102000.0
3547,8547,57000.0
3548,8548,57000.0
3549,8549,360.0
3550,8550,185000.0
3551,8551,12500.0
3552,8552,63500.0
3553,8553,
3554,8554,
3555,8555,
3556,8556,38000.0
3557,8557,340.0
3558,8558,300.0
3559,8559,46000.0
3560,8560,98000.0
3561,8561,33000.0
3562,8562,48000.0
3563,8563,92950.0
3564,8564,
3565,8565,
3566,8566,
3567,8567,
3568,8568,
3569,8569,
3570,8570,
3571,8571,60000.0
3572,8572,8890.0
3573,8573,33500.0
3574,8574,13500.0
3575,8575,225.0
3576,8576,49700.0
3577,8577,90000.0
3578,8578,520.0
3579,8579,320.0
3580,8580,460.0
3581,8581,25.0
3582,8582,34500.0
3583,8583,300.0
3584,8584,44000.0
3585,8585,45000.0
3586,8586,
3587,8587,290.0
3588,8588,65000.0
3589,8589,30200.0
3590,8590,36000.0
3591,8591,70210.0
3592,8592,52900.0
3593,8593,650.0
3594,8594,41000.0
3595,8595,380.0
3596,8596,900.0
3597,8597,55900.0
3598,8598,56400.0
3599,8599,38000.0
3600,8600,350.0
3601,8601,35.0
3602,8602,49000.0
3603,8603,380.0
3604,8604,250000.0
3605,8605,295.0
3606,8606,640.0
3607,8607,96000.0
3608,8608,32000.0
3609,8609,135000.0
3610,8610,270.0
3611,8611,780.0
3612,8612,150.0
3613,8613,37000.0
3614,8614,75000.0
3615,8615,136000.0
3616,8616,56000.0
3617,8617,230.0
3618,8618,25.0
3619,8619,381000.0
3620,8620,68000.0
3621,8621,310.0
3622,8622,36000.0
3623,8623,49000.0
3624,8624,150000.0
3625,8625,
3626,8626,159000.0
3627,8627,34500.0
3628,8628,
3629,8629,67900.0
3630,8630,270.0
3631,8631,51000.0
3632,8632,26.0
3633,8633,27000.0
3634,8634,36500.0
3635,8635,136800.0
3636,8636,31500.0
3637,8637,220.0
3638,8638,97133.0
3639,8639,59800.0
3640,8640,850.0
3641,8641,56000.0
3642,8642,430.0
3643,8643,200000.0
3644,8644,40.0
3645,8645,69000.0
3646,8646,51000.0
3647,8647,15900.0
3648,8648,47000.0
3649,8649,290.0
3650,8650,330.0
3651,8651,39900.0
3652,8652,56300.0
3653,8653,97133.0
3654,8654,57000.0
3655,8655,97000.0
3656,8656,219000.0
3657,8657,90000.0
3658,8658,204400.0
3659,8659,260.0
3660,8660,125000.0
3661,8661,26500.0
3662,8662,180000.0
3663,8663,74000.0
3664,8664,450.0
3665,8665,190000.0
3666,8666,256000.0
3667,8667,260000.0
3668,8668,770.0
3669,8669,470.0
3670,8670,46000.0
3671,8671,33000.0
3672,8672,120.0
3673,8673,125600.0
3674,8674,124450.0
3675,8675,500.0
3676,8676,
3677,8677,65000.0
3678,8678,25.0
3679,8679,135000.0
3680,8680,39000.0
3681,8681,260000.0
3682,8682,190.0
3683,8683,87600.0
3684,8684,22000.0
3685,8685,195000.0
3686,8686,65000.0
3687,8687,900.0
3688,8688,265000.0
3689,8689,145000.0
3690,8690,36900.0
3691,8691,85800.0
3692,8692,139000.0
3693,8693,49900.0
3694,8694,36500.0
3695,8695,125.0
3696,8696,325.0
3697,8697,54000.0
3698,8698,280.0
3699,8699,400.0
3700,8700,
3701,8701,17700.0
3702,8702,52000.0
3703,8703,40500.0
3704,8704,92000.0
3705,8705,105700.0
3706,8706,37400.0
3707,8707,
3708,8708,41500.0
3709,8709,106500.0
3710,8710,33000.0
3711,8711,49000.0
3712,8712,135000.0
3713,8713,45000.0
3714,8714,150.0
3715,8715,81500.0
3716,8716,59595.0
3717,8717,89000.0
3718,8718,53700.0
3719,8719,650.0
3720,8720,550.0
3721,8721,75000.0
3722,8722,540.0
3723,8723,540.0
3724,8724,105000.0
3725,8725,46500.0
3726,8726,34000.0
3727,8727,49000.0
3728,8728,29500.0
3729,8729,65000.0
3730,8730,100.0
3731,8731,50000.0
3732,8732,36000.0
3733,8733,86350.0
3734,8734,116560.0
3735,8735,51000.0
3736,8736,450.0
3737,8737,205000.0
3738,8738,128000.0
3739,8739,51000.0
3740,8740,25.0
3741,8741,35000.0
3742,8742,65500.0
3743,8743,55000.0
3744,8744,290.0
3745,8745,37000.0
3746,8746,850.0
3747,8747,59500.0
3748,8748,850.0
3749,8749,44.0
3750,8750,225.0
3751,8751,
3752,8752,630.0
3753,8753,62000.0
3754,8754,70000.0
3755,8755,89500.0
3756,8756,82830.0
3757,8757,135000.0
3758,8758,35000.0
3759,8759,135520.0
3760,8760,
3761,8761,58000.0
3762,8762,77000.0
3763,8763,86000.0
3764,8764,330.0
3765,8765,390.0
3766,8766,125000.0
3767,8767,380.0
3768,8768,340.0
3769,8769,35.0
3770,8770,154000.0
3771,8771,340.0
3772,8772,93000.0
3773,8773,
3774,8774,450.0
3775,8775,63500.0
3776,8776,420.0
3777,8777,198000.0
3778,8778,81900.0
3779,8779,219000.0
3780,8780,65000.0
3781,8781,1000.0
3782,8782,280.0
3783,8783,500.0
3784,8784,49.0
3785,8785,330.0
3786,8786,120000.0
3787,8787,59000.0
3788,8788,59500.0
3789,8789,220.0
3790,8790,1000.0
3791,8791,35.0
3792,8792,12900.0
3793,8793,
3794,8794,44300.0
3795,8795,230000.0
3796,8796,159000.0
3797,8797,34000.0
3798,8798,40000.0
3799,8799,36000.0
3800,8800,195000.0
3801,8801,16000.0
3802,8802,83000.0
3803,8803,27500.0
3804,8804,
3805,8805,11790.0
3806,8806,1350.0
3807,8807,
3808,8808,
3809,8809,
3810,8810,112000.0
3811,8811,520.0
3812,8812,520.0
3813,8813,320.0
3814,8814,1100.0
3815,8815,350.0
3816,8816,145.0
3817,8817,168000.0
3818,8818,760.0
3819,8819,30.0
3820,8820,76000.0
3821,8821,71000.0
3822,8822,68800.0
3823,8823,61500.0
3824,8824,260000.0
3825,8825,1200.0
3826,8826,265000.0
3827,8827,260000.0
3828,8828,270.0
3829,8829,40.0
3830,8830,129000.0
3831,8831,99200.0
3832,8832,51000.0
3833,8833,450.0
3834,8834,28000.0
3835,8835,57000.0
3836,8836,650.0
3837,8837,36900.0
3838,8838,44000.0
3839,8839,53900.0
3840,8840,115000.0
3841,8841,43000.0
3842,8842,63000.0
3843,8843,59000.0
3844,8844,59000.0
3845,8845,250000.0
3846,8846,68000.0
3847,8847,700.0
3848,8848,72000.0
3849,8849,74750.0
3850,8850,35000.0
3851,8851,30.0
3852,8852,30.0
3853,8853,41800.0
3854,8854,1500.0
3855,8855,
3856,8856,22500.0
3857,8857,161980.0
3858,8858,45.0
3859,8859,23500.0
3860,8860,14800.0
3861,8861,62000.0
3862,8862,19000.0
3863,8863,29500.0
3864,8864,95000.0
3865,8865,33000.0
3866,8866,180000.0
3867,8867,77500.0
3868,8868,162000.0
3869,8869,220000.0
3870,8870,
3871,8871,1100.0
3872,8872,136000.0
3873,8873,
3874,8874,99000.0
3875,8875,290.0
3876,8876,55372.0
3877,8877,58000.0
3878,8878,172800.0
3879,8879,168000.0
3880,8880,69500.0
3881,8881,35000.0
3882,8882,38000.0
3883,8883,46500.0
3884,8884,300.0
3885,8885,34000.0
3886,8886,240.0
3887,8887,55000.0
3888,8888,75000.0
3889,8889,250.0
3890,8890,39000.0
3891,8891,37.0
3892,8892,350.0
3893,8893,198000.0
3894,8894,53500.0
3895,8895,
3896,8896,89000.0
3897,8897,25000.0
3898,8898,35500.0
3899,8899,
3900,8900,420.0
3901,8901,36500.0
3902,8902,52000.0
3903,8903,230.0
3904,8904,48000.0
3905,8905,101500.0
3906,8906,76000.0
3907,8907,125000.0
3908,8908,75000.0
3909,8909,53950.0
3910,8910,69990.0
3911,8911,129000.0
3912,8912,300.0
3913,8913,1300.0
3914,8914,219000.0
3915,8915,51000.0
3916,8916,25.0
3917,8917,
3918,8918,87000.0
3919,8919,65000.0
3920,8920,49000.0
3921,8921,178000.0
3922,8922,159000.0
3923,8923,420.0
3924,8924,600.0
3925,8925,121000.0
3926,8926,62000.0
3927,8927,1600.0
3928,8928,140000.0
3929,8929,350.0
3930,8930,225675.0
3931,8931,31500.0
3932,8932,51000.0
3933,8933,350.0
3934,8934,54500.0
3935,8935,260.0
3936,8936,104370.0
3937,8937,2200.0
3938,8938,21000.0
3939,8939,89000.0
3940,8940,550.0
3941,8941,38000.0
3942,8942,400.0
3943,8943,100000.0
3944,8944,67600.0
3945,8945,850.0
3946,8946,350.0
3947,8947,58000.0
3948,8948,
3949,8949,600.0
3950,8950,220000.0
3951,8951,26333.0
3952,8952,
3953,8953,
3954,8954,
3955,8955,
3956,8956,
3957,8957,34000.0
3958,8958,140.0
3959,8959,67000.0
3960,8960,45000.0
3961,8961,198000.0
3962,8962,25500.0
3963,8963,260000.0
3964,8964,110000.0
3965,8965,500.0
3966,8966,98000.0
3967,8967,123000.0
3968,8968,104000.0
3969,8969,44000.0
3970,8970,82900.0
3971,8971,28500.0
3972,8972,78000.0
3973,8973,1200.0
3974,8974,330.0
3975,8975,42000.0
3976,8976,65000.0
3977,8977,60000.0
3978,8978,550.0
3979,8979,16790.0
3980,8980,20.0
3981,8981,53000.0
3982,8982,109000.0
3983,8983,410.0
3984,8984,29999.0
3985,8985,44500.0
3986,8986,
3987,8987,1500.0
3988,8988,113000.0
3989,8989,500.0
3990,8990,65000.0
3991,8991,120000.0
3992,8992,220.0
3993,8993,49600.0
3994,8994,80597.0
3995,8995,110000.0
3996,8996,47488.0
3997,8997,140400.0
3998,8998,120.0
3999,8999,240.0
4000,9000,68000.0
4001,9001,30.0
4002,9002,220000.0
4003,9003,180000.0
4004,9004,65000.0
4005,9005,68000.0
4006,9006,119000.0
4007,9007,250.0
4008,9008,260.0
4009,9009,
4010,9010,
4011,9011,
4012,9012,240.0
4013,9013,49990.0
4014,9014,79990.0
4015,9015,49990.0
4016,9016,79000.0
4017,9017,870.0
4018,9018,79000.0
4019,9019,450.0
4020,9020,700.0
4021,9021,220.0
4022,9022,350.0
4023,9023,103000.0
4024,9024,240000.0
4025,9025,
4026,9026,
4027,9027,67000.0
4028,9028,51970.0
4029,9029,240.0
4030,9030,110000.0
4031,9031,49500.0
4032,9032,51970.0
4033,9033,950.0
4034,9034,450.0
4035,9035,98500.0
4036,9036,34900.0
4037,9037,550.0
4038,9038,35.0
4039,9039,115000.0
4040,9040,290.0
4041,9041,1300.0
4042,9042,300.0
4043,9043,600.0
4044,9044,400.0
4045,9045,40.0
4046,9046,750.0
4047,9047,40700.0
4048,9048,520.0
4049,9049,210.0
4050,9050,65000.0
4051,9051,250.0
4052,9052,72300.0
4053,9053,85454.0
4054,9054,62000.0
4055,9055,36500.0
4056,9056,90628.0
4057,9057,5300.0
4058,9058,
4059,9059,177777.0
4060,9060,227700.0
4061,9061,350.0
4062,9062,18000.0
4063,9063,540.0
4064,9064,450.0
4065,9065,220.0
4066,9066,139000.0
4067,9067,38000.0
4068,9068,100000.0
4069,9069,94800.0
4070,9070,
4071,9071,
4072,9072,450.0
4073,9073,47000.0
4074,9074,105000.0
4075,9075,69900.0
4076,9076,750.0
4077,9077,185000.0
4078,9078,119000.0
4079,9079,600.0
4080,9080,750.0
4081,9081,830.0
4082,9082,43900.0
4083,9083,380.0
4084,9084,65000.0
4085,9085,125000.0
4086,9086,75000.0
4087,9087,169000.0
4088,9088,430.0
4089,9089,49000.0
4090,9090,280.0
4091,9091,37000.0
4092,9092,45000.0
4093,9093,54000.0
4094,9094,43000.0
4095,9095,300.0
4096,9096,89700.0
4097,9097,69300.0
4098,9098,300.0
4099,9099,119000.0
4100,9100,55000.0
4101,9101,500.0
4102,9102,30000.0
4103,9103,350.0
4104,9104,33500.0
4105,9105,29.0
4106,9106,220.0
4107,9107,25.0
4108,9108,52000.0
4109,9109,280.0
4110,9110,25.0
4111,9111,50.0
4112,9112,230000.0
4113,9113,300.0
4114,9114,75000.0
4115,9115,550.0
4116,9116,78000.0
4117,9117,500.0
4118,9118,295.0
4119,9119,31000.0
4120,9120,67000.0
4121,9121,290.0
4122,9122,39900.0
4123,9123,25.0
4124,9124,
4125,9125,86000.0
4126,9126,26000.0
4127,9127,170.0
4128,9128,300.0
4129,9129,185000.0
4130,9130,600.0
4131,9131,27000.0
4132,9132,79000.0
4133,9133,500.0
4134,9134,45000.0
4135,9135,71100.0
4136,9136,28500.0
4137,9137,58700.0
4138,9138,330.0
4139,9139,170.0
4140,9140,25000.0
4141,9141,220.0
4142,9142,300.0
4143,9143,36000.0
4144,9144,36500.0
4145,9145,35500.0
4146,9146,25.0
4147,9147,230.0
4148,9148,55000.0
4149,9149,99000.0
4150,9150,83000.0
4151,9151,47500.0
4152,9152,46500.0
4153,9153,250.0
4154,9154,35.0
4155,9155,29000.0
4156,9156,500.0
4157,9157,83800.0
4158,9158,34999.0
4159,9159,19900.0
4160,9160,700.0
4161,9161,550.0
4162,9162,30.0
4163,9163,650.0
4164,9164,400.0
4165,9165,220.0
4166,9166,270000.0
4167,9167,65000.0
4168,9168,107042.0
4169,9169,76999.0
4170,9170,29102.0
4171,9171,180.0
4172,9172,120000.0
4173,9173,340.0
4174,9174,85.0
4175,9175,
